gene_name	drug_score	druggable	topology_score	tested	degree	indegree	out_degree	n_paths_apo	n_paths_pro	activity	norm_degree	norm_indegree	norm_outdegree	norm_n_paths_apo	norm_n_paths_pro
RAF1	0.6707229421372864	FALSE	0.6707229421372864	NA	7	5	2	0.5	0.5	100	0.016245637044373717	0.3686890192757141	0.3142027492734315	1	1
IKBKB	0.5508768285436443	FALSE	0.5508768285436443	R	9	1	8	0.375	0.3	100	0.017988946039015984	0.14262838210336	0.628405498546863	0.7854035396643351	0.647069893860019
UBE3A	0.5396257063145917	FALSE	0.5396257063145917	NA	4	1	3	0.3611111111111111	0.41666666666666663	100	0.012573733690891408	0.14262838210336	0.39647972634112105	0.760364710771296	0.8590300060425895
MAPK12	0.5073368703148327	FALSE	0.5073368703148327	NA	4	1	3	0.29166666666666663	0.41666666666666663	100	0.012573733690891408	0.14262838210336	0.39647972634112105	0.6312093667722604	0.8590300060425895
NR3C1	0.4813046687239033	FALSE	0.4813046687239033	NA	11	5	6	0.5	0	100	0.019413333201468753	0.3686890192757141	0.5565296556198991	1	0
EP300	0.4720459635331078	FALSE	0.47204596353310774	NA	11	7	4	0.5	0	100	0.019413333201468753	0.42788514631008	0.460298707822351	1	0
AXIN1	0.4510423302223005	FALSE	0.4510423302223005	NA	6	3	3	0.31666666666666665	0.19722222222222222	100	0.015202423039494635	0.28525676420672	0.39647972634112105	0.6784881972421966	0.4439446330991644
HMGA2	0.43997270699420743	FALSE	0.43997270699420743	NA	2	1	1	0.3333333333333333	0.3333333333333333	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.7095112913514545	0.7095112913514545
CDK9	0.43016429710748755	FALSE	0.4301642971074875	R	4	1	3	0.25	0.29166666666666663	100	0.012573733690891408	0.14262838210336	0.39647972634112105	0.5503397132132085	0.6312093667722604
RNF111	0.4285178986243123	FALSE	0.4285178986243123	NA	4	1	3	0.29166666666666663	0.24666666666666667	100	0.012573733690891408	0.14262838210336	0.39647972634112105	0.6312093667722604	0.5437541192805078
TOPORS	0.4203972258494089	FALSE	0.42039722584940886	NA	2	1	1	0.29166666666666663	0.3333333333333333	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.6312093667722604	0.7095112913514545
CREB1	0.4125902843788172	FALSE	0.4125902843788172	NA	9	8	1	0	0.5	100	0.017988946039015984	0.4521212743447082	0.19823986317056053	0	1
MYC	0.4117584962383756	FALSE	0.4117584962383756	NA	11	9	2	0	0.41666666666666663	100	0.019413333201468753	0.47380122963748156	0.3142027492734315	0	0.8590300060425895
NFKB1	0.4056350908783688	FALSE	0.4056350908783688	R	5	2	3	0.5	0	100	0.01399812085334418	0.2260606371723541	0.39647972634112105	1	0
ATM	0.4036806413533737	FALSE	0.40368064135337367	R	19	4	15	0.10509363058222994	0.10405213445302532	100	0.023404158387140554	0.33117284753412146	0.7929594526822421	0.24645786515359552	0.24413240004353537
CDKN1A	0.40189837317037536	FALSE	0.40189837317037536	NA	18	12	6	0.11236070185650017	0.11147247233794741	100	0.023003429524737815	0.5277877300694775	0.5565296556198991	0.2626231290309112	0.26065297796121373
PLK1	0.3989411358157271	FALSE	0.3989411358157271	R	19	3	16	0.107182438648666	0.10627568735827664	100	0.023404158387140554	0.28525676420672	0.8102980743642179	0.25111518271809524	0.2490945219738752
CASP7	0.3971385510889212	FALSE	0.39713855108892115	NA	3	1	2	0.225	0.29166666666666663	100	0.010830424696249145	0.14262838210336	0.3142027492734315	0.5005137062066327	0.6312093667722604
MAPK14	0.3956181947922401	FALSE	0.39561819479224003	R	18	3	15	0.10806557479075032	0.10720926294021696	100	0.023003429524737815	0.28525676420672	0.7929594526822421	0.25308162785394234	0.25117493442605554
BCL2	0.39173222061156865	TRUE	0.39173222061156865	S	6	5	1	0.5	0	100	0.015202423039494635	0.3686890192757141	0.19823986317056053	1	0
RIPK1	0.3850658466114464	FALSE	0.3850658466114464	R	4	2	2	0.5	0	100	0.012573733690891408	0.2260606371723541	0.3142027492734315	1	0
PRKACA	0.37985361421098834	FALSE	0.3798536142109884	NA	22	1	21	0.10500578153952388	0.10510675764913054	100	0.024496048561946482	0.14262838210336	0.8840371138971291	0.2462617994045905	0.24648716143887406
CSNK1E	0.37907652117170054	FALSE	0.37907652117170054	R	6	0	6	0.25136054421768705	0.1793040293040293	100	0.015202423039494635	0	0.5565296556198991	0.5530226652997959	0.406753763767107
MAPK8	0.36890645955614737	FALSE	0.36890645955614737	NA	13	3	10	0.10831104411461555	0.10710554695206408	100	0.020617635387619206	0.28525676420672	0.6857972507265686	0.253627926565693	0.25094389672560774
CAMK1	0.3680759127080193	FALSE	0.3680759127080193	R	2	0	2	0.225	0.3055555555555555	100	0.008582908505219608	0	0.3142027492734315	0.5005137062066327	0.6575871953520132
UBTF	0.3560751250857287	FALSE	0.3560751250857287	NA	3	2	1	0	0.5	100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0	1
STK11	0.34349268182551795	FALSE	0.34349268182551795	NA	10	3	7	0.10582027725612247	0.10485056458417115	100	0.01873355681873727	0.28525676420672	0.5947195895116816	0.24807903300271045	0.2459153405809598
EGFR	0.3428608373060211	FALSE	0.3428608373060212	R	10	4	6	0.10335404269121848	0.10272607509449615	100	0.01873355681873727	0.33117284753412146	0.5565296556198991	0.24257246403862082	0.24116838203144333
RPS6KA4	0.3373247065555882	FALSE	0.3373247065555882	NA	4	1	3	0	0.3888888888888889	100	0.012573733690891408	0.14262838210336	0.39647972634112105	0	0.8101907177778717
PRKCD	0.3357448700725049	FALSE	0.3357448700725049	NA	10	2	8	0.10390573674952848	0.10430983401997895	100	0.01873355681873727	0.2260606371723541	0.628405498546863	0.24380534564792675	0.24470799892287579
OPTN	0.3352170613184802	FALSE	0.33521706131848017	NA	2	1	1	0.5	0	100	0.008582908505219608	0.14262838210336	0.19823986317056053	1	0
PRKACB	0.3352170613184802	FALSE	0.33521706131848017	NA	2	1	1	0.5	0	100	0.008582908505219608	0.14262838210336	0.19823986317056053	1	0
ARHGEF6	0.3352170613184802	FALSE	0.33521706131848017	NA	2	1	1	0	0.5	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	1
VAV1	0.3352170613184802	FALSE	0.33521706131848017	NA	2	1	1	0	0.5	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	1
DVL2	0.32916972801454814	FALSE	0.32916972801454814	NA	3	2	1	0.23333333333333334	0.16428571428571428	100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0.5172344716925007	0.37514394002277723
GIT1	0.3289652843548453	FALSE	0.3289652843548453	NA	3	1	2	0	0.41666666666666663	100	0.010830424696249145	0.14262838210336	0.3142027492734315	0	0.8590300060425895
FADD	0.31244366944931	FALSE	0.31244366944931	NA	4	2	2	0.3333333333333333	0	100	0.012573733690891408	0.2260606371723541	0.3142027492734315	0.7095112913514545	0
