gene_name	drug_score	druggable	topology_score	degree	indegree	out_degree	n_paths_apo	n_paths_pro	activity	norm_degree	norm_indegree	norm_outdegree	norm_n_paths_apo	norm_n_paths_pro
IKBKB	0.5586918792948481	FALSE	0.5586918792948481	14	1	13	0.375	0.3	100	0.026549511775511864	0.14955506186451523	0.652739021790523	0.7854035396643351	0.647069893860019
MAPK12	0.5458128626564751	FALSE	0.5458128626564751	9	1	8	0.29166666666666663	0.41666666666666663	100	0.02257436365680437	0.14955506186451523	0.543457015946535	0.6312093667722604	0.8590300060425895
AXIN1	0.5452159994133756	FALSE	0.5452159994133756	7	3	4	0.5	0.21666666666666667	100	0.02038668178117486	0.29911012372903045	0.3980750690050269	1	0.48367880491944504
MYC	0.4815497073785877	FALSE	0.48154970737858765	18	8	10	0	0.41666666666666663	100	0.028867048815357257	0.47407832969657865	0.5930904937751824	0	0.8590300060425895
NR3C1	0.47267827895559267	FALSE	0.4726782789555926	12	4	8	0.5	0	100	0.025146562328054282	0.34725609987583544	0.543457015946535	1	0
EP300	0.44760655210575406	FALSE	0.44760655210575406	9	4	5	0.5	0	100	0.02257436365680437	0.34725609987583544	0.44317010854718086	1	0
CDK9	0.4435685625992912	FALSE	0.4435685625992912	6	1	5	0.25	0.29166666666666663	100	0.019077550480934444	0.14955506186451523	0.44317010854718086	0.5503397132132085	0.6312093667722604
TOPORS	0.4154293301405359	FALSE	0.4154293301405359	2	1	1	0.29166666666666663	0.3333333333333333	100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0.6312093667722604	0.7095112913514545
PLK1	0.4125852350948922	FALSE	0.4125852350948922	32	3	29	0.10878657487091223	0.10906258523382918	100	0.034279485896730195	0.29911012372903045	0.8412451775522078	0.2546858891548566	0.25529974994347393
ATM	0.40822453198912373	FALSE	0.4082245319891237	27	4	23	0.10667058016388374	0.10650872219123753	100	0.03266867166838435	0.34725609987583544	0.7860533096950079	0.24997472907005944	0.24961398931559198
CREB1	0.40502669654186474	FALSE	0.4050266965418648	8	7	1	0	0.5	100	0.021541417424864897	0.4486651855935457	0.17144160057391344	0	1
