gene_name	description	receptor	carnival_activity.res	UNIPROT.res	final_score.res	method.res	discordant.res	mf.res	carnival_activity.sens	UNIPROT.sens	final_score.sens	method.sens	discordant.sens	mf.sens	uniprotswissprot
ACTB	actin beta [Source:HGNC Symbol;Acc:HGNC:132]	NA	100	P60709	3.63132	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P60709
ADAM17	ADAM metallopeptidase domain 17 [Source:HGNC Symbol;Acc:HGNC:195]	NA	100	P78536	0.46044	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P78536
AKAP13	A-kinase anchoring protein 13 [Source:HGNC Symbol;Acc:HGNC:371]	NA	100	Q12802	3.17988	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q12802
AKAP9	A-kinase anchoring protein 9 [Source:HGNC Symbol;Acc:HGNC:379]	NA	100	Q99996	1.97611	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q99996
AMFR	autocrine motility factor receptor [Source:HGNC Symbol;Acc:HGNC:463]	y	100	Q9UKV5	0.381895	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q9UKV5
ANGPT1	angiopoietin 1 [Source:HGNC Symbol;Acc:HGNC:484]	NA	100	Q15389	3.11721	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q15389
APAF1	apoptotic peptidase activating factor 1 [Source:HGNC Symbol;Acc:HGNC:576]	NA	100	O14727	1.40506	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	O14727
APC	APC regulator of WNT signaling pathway [Source:HGNC Symbol;Acc:HGNC:583]	NA	100	P25054	0.64621	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P25054
ARHGAP26	Rho GTPase activating protein 26 [Source:HGNC Symbol;Acc:HGNC:17073]	NA	100	Q9UNA1	2.28346	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q9UNA1
ARHGDIA	Rho GDP dissociation inhibitor alpha [Source:HGNC Symbol;Acc:HGNC:678]	NA	100	P52565	0.542638	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P52565
ARHGEF6	Rac/Cdc42 guanine nucleotide exchange factor 6 [Source:HGNC Symbol;Acc:HGNC:685]	NA	100	Q15052	0.973743	PhosphoScore	FALSE	other	-100	Q15052	-0.878518	proteoscore;proteoscore	FALSE	other	Q15052
ARPC1B	actin related protein 2/3 complex subunit 1B [Source:HGNC Symbol;Acc:HGNC:704]	NA	100	O15143	1.08157	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	O15143
ARRB2	arrestin beta 2 [Source:HGNC Symbol;Acc:HGNC:712]	NA	100	P32121	2.98613	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P32121
ATM	ATM serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:795]	NA	100	Q13315	NA	CARNIVAL	FALSE	kin	NA	NA	NA	NA	NA	NA	Q13315
ATP1A1	ATPase Na+/K+ transporting subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:799]	NA	100	P05023	0.379567	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P05023
AURKB	aurora kinase B [Source:HGNC Symbol;Acc:HGNC:11390]	NA	100	Q96GD4	0.077989724	VIPER	FALSE	kin	NA	NA	NA	NA	NA	NA	Q96GD4
AXIN1	axin 1 [Source:HGNC Symbol;Acc:HGNC:903]	NA	100	O15169	NA	CARNIVAL	FALSE	other	NA	NA	NA	NA	NA	NA	O15169
BAK1	BCL2 antagonist/killer 1 [Source:HGNC Symbol;Acc:HGNC:949]	NA	100	Q16611	2.05648	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q16611
BCL2	BCL2 apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:990]	NA	100	P10415	5.31703	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P10415
BRIP1	BRCA1 interacting helicase 1 [Source:HGNC Symbol;Acc:HGNC:20473]	NA	100	Q9BX63	0.824508	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q9BX63
BTK	Bruton tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:1133]	NA	100	Q06187	0.656484	proteoscore	FALSE	kin	NA	NA	NA	NA	NA	NA	Q06187
BUB1	BUB1 mitotic checkpoint serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:1148]	NA	100	O43683	-0.048237034	VIPER	TRUE	kin	NA	NA	NA	NA	NA	NA	O43683
CAD	"carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase [Source:HGNC Symbol;Acc:HGNC:1424]"	NA	100	P27708	0.49052	proteoscore	FALSE	kin	-100	P27708	-1.85611	PhosphoScore;PhosphoScore	FALSE	kin	P27708
CALM1	calmodulin 1 [Source:HGNC Symbol;Acc:HGNC:1442]	NA	100	P0DP23	NA	CARNIVAL	FALSE	other	NA	NA	NA	NA	NA	NA	P0DP23
CAMK1	calcium/calmodulin dependent protein kinase I [Source:HGNC Symbol;Acc:HGNC:1459]	NA	100	Q14012	NA	CARNIVAL	FALSE	kin	NA	NA	NA	NA	NA	NA	Q14012
CAMKK1	calcium/calmodulin dependent protein kinase kinase 1 [Source:HGNC Symbol;Acc:HGNC:1469]	NA	100	Q8N5S9	NA	CARNIVAL	FALSE	kin	NA	NA	NA	NA	NA	NA	Q8N5S9
CARD9	caspase recruitment domain family member 9 [Source:HGNC Symbol;Acc:HGNC:16391]	NA	100	Q9H257	0.442933	proteoscore	FALSE	other	-100	Q9H257	NA	CARNIVAL	FALSE	other	Q9H257
CASP3	caspase 3 [Source:HGNC Symbol;Acc:HGNC:1504]	NA	100	P42574	1.88616	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P42574
CASP7	caspase 7 [Source:HGNC Symbol;Acc:HGNC:1508]	NA	100	P55210	3.75325	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P55210
CDC25C	cell division cycle 25C [Source:HGNC Symbol;Acc:HGNC:1727]	NA	100	P30307	1.33624	PhosphoScore	FALSE	phos	NA	NA	NA	NA	NA	NA	P30307
CDK9	cyclin dependent kinase 9 [Source:HGNC Symbol;Acc:HGNC:1780]	NA	100	P50750	-0.05795233	VIPER	TRUE	kin	NA	NA	NA	NA	NA	NA	P50750
CDKN1A	cyclin dependent kinase inhibitor 1A [Source:HGNC Symbol;Acc:HGNC:1784]	NA	100	P38936	0.793689	proteoscore	FALSE	kin	NA	NA	NA	NA	NA	NA	P38936
CEBPB	CCAAT enhancer binding protein beta [Source:HGNC Symbol;Acc:HGNC:1834]	NA	100	P17676	NA	CARNIVAL	FALSE	tf	-100	P17676	NA	CARNIVAL	FALSE	tf	P17676
CFL1	cofilin 1 [Source:HGNC Symbol;Acc:HGNC:1874]	NA	100	P23528	0.672926	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P23528
CHN2	chimerin 2 [Source:HGNC Symbol;Acc:HGNC:1944]	NA	100	P52757	1.29516	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P52757
CRBN	cereblon [Source:HGNC Symbol;Acc:HGNC:30185]	NA	100	Q96SW2	NA	CARNIVAL	FALSE	other	NA	NA	NA	NA	NA	NA	Q96SW2
CREB1	cAMP responsive element binding protein 1 [Source:HGNC Symbol;Acc:HGNC:2345]	NA	100	P16220-1;P16220	0.593056	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	P16220
CRKL	"CRK like proto-oncogene, adaptor protein [Source:HGNC Symbol;Acc:HGNC:2363]"	NA	100	P46109	-2.83843	proteoscore	TRUE	other	NA	NA	NA	NA	NA	NA	P46109
CSK	C-terminal Src kinase [Source:HGNC Symbol;Acc:HGNC:2444]	NA	100	P41240	0.94137	proteoscore	FALSE	kin	NA	NA	NA	NA	NA	NA	P41240
CSRP1	cysteine and glycine rich protein 1 [Source:HGNC Symbol;Acc:HGNC:2469]	NA	100	P21291	0.827505	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P21291
CULLIN4_RBX1_DDB1	NA	NA	100	SIGNOR-C119	NA	CARNIVAL	FALSE	complex	-100	SIGNOR-C119	NA	CARNIVAL	FALSE	complex	NA
DAP	death associated protein [Source:HGNC Symbol;Acc:HGNC:2672]	NA	100	P51397	1.89681	PhosphoScore	FALSE	other	NA	NA	NA	NA	NA	NA	P51397
DAPP1	dual adaptor of phosphotyrosine and 3-phosphoinositides 1 [Source:HGNC Symbol;Acc:HGNC:16500]	NA	100	Q9UN19	4.5425	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q9UN19
DDX3X	DEAD-box helicase 3 X-linked [Source:HGNC Symbol;Acc:HGNC:2745]	NA	100	O00571	0.607049	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	O00571
DDX5	DEAD-box helicase 5 [Source:HGNC Symbol;Acc:HGNC:2746]	NA	100	P17844	0.311144	proteoscore	FALSE	other	-100	P17844	-0.987941	proteoscore;proteoscore	FALSE	other	P17844
DHODH	dihydroorotate dehydrogenase (quinone) [Source:HGNC Symbol;Acc:HGNC:2867]	NA	100	Q02127	0.996055	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q02127
DNM2	dynamin 2 [Source:HGNC Symbol;Acc:HGNC:2974]	NA	100	P50570	-0.74043	proteoscore	TRUE	other	NA	NA	NA	NA	NA	NA	P50570
DNMT1	DNA methyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:2976]	NA	100	P26358-2;P26358	0.887995	proteoscore	FALSE	other	-100	P26358-2;P26358	-0.861197	proteoscore;proteoscore	FALSE	other	P26358
