UNIPROT.K562	gene_name	mf	method.K562	significant.K562	final_score.K562	UNIPROT.LAMA84	method.LAMA84	significant.LAMA84	final_score.LAMA84	conc
Q2M2I8	AAK1	kin	VIPER	+	-3.828970632570973	Q2M2I8	VIPER	+	-1.3679141323008086	5.237703040458601
P61221	ABCE1	other	proteoscore	+	-0.388548	P61221	proteoscore	+	-0.300256	0.11666386828800002
Q8NE71	ABCF1	other	proteoscore	+	-0.323164	Q8NE71	proteoscore	+	-0.274985	0.08886525254
P00519;P00519	ABL1	kin	VIPER+PhosphoScore	+	-3.462058142919539	P00519;P00519	VIPER+PhosphoScore	+	-4.0069237405318425	13.872202963965885
P42684	ABL2	kin	PhosphoScore	+	-2.55344	P42684	PhosphoScore	+	-3.61537	9.2316303728
Q13085	ACACA	other	proteoscore	+	-0.409595	Q13085	proteoscore	+	-0.56136	0.2299302492
P11310	ACADM	other	proteoscore	+	0.462001	P11310	proteoscore	+	0.567364	0.262122735364
P49748	ACADVL	other	proteoscore	+	0.433615	P49748	proteoscore	+	0.389379	0.16884057508499997
P24752	ACAT1	other	proteoscore	+	0.671038	P24752	proteoscore	+	0.415182	0.278602898916
P21399	ACO1	other	proteoscore	+	0.38732	P21399	proteoscore	+	0.230886	0.08942676552
Q15067	ACOX1	other	proteoscore	+	-0.470717	Q15067	proteoscore	+	-0.528067	0.24857011403899998
O60488	ACSL4	other	proteoscore	+	-0.376703	O60488	proteoscore	+	-0.270434	0.101873299102
Q9H981	ACTR8	other	proteoscore	+	-0.422791	Q9H981	proteoscore	+	-0.290342	0.12275398452199998
P27037	ACVR2A	kin	VIPER	+	1.1527479555874458	P27037	VIPER	+	3.2830095321433013	3.7844825263522877
Q13705	ACVR2B	kin	VIPER	+	1.3631384594952307	Q13705	VIPER	+	3.2417035360968787	4.418890764335341
P35611	ADD1	other	proteoscore	+	0.567554	P35611	proteoscore	+	0.340034	0.192987656836
P35612	ADD2	other	proteoscore	+	1.44325	P35612	proteoscore	+	0.561091	0.80979458575
P51825	AFF1	other	proteoscore	+	-0.421061	P51825	proteoscore	+	-0.74628	0.31422940308
Q53H12	AGK	kin	proteoscore	+	0.288038	Q53H12	proteoscore	+	0.337119	0.097103082522
O95433	AHSA1	other	proteoscore	+	-0.427895	O95433	proteoscore	+	-0.405555	0.17353495672500002
O00170	AIP	tf	proteoscore	+	-0.263385	O00170	proteoscore	+	-0.488865	0.128759708025
Q92667	AKAP1	other	proteoscore	+	-0.538	Q92667	proteoscore	+	-0.579555	0.31180059000000004
Q9UKA4	AKAP11	other	proteoscore	+	-1.77579	Q9UKA4	proteoscore	+	-1.39923	2.4847386417
P52895	AKR1C2	other	proteoscore	+	0.988759	P52895	proteoscore	+	0.417589	0.412894882051
P31749	AKT1	kin	VIPER+PhosphoScore	+	0.42136151227372354	P31749	VIPER	+	0.9573168080475672	0.40337645796397686
P31751	AKT2	kin	VIPER	NA	0.26391925394858534	P31751	VIPER	+	1.2096717611617702	0.3192556687284857
Q9Y243	AKT3	kin	VIPER	+	0.35605440647892944	Q9Y243	VIPER	+	0.6274300670424753	0.22339924012784346
P00352	ALDH1A1	other	proteoscore	+	1.21621	P00352	proteoscore	+	1.15856	1.4090522576
