source	target	sign	carnival_weight	direct	mechanism	aminoacid	is_quantified	is_significant	FC
ABL1	ABL2	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	AHSA1	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	CDK5	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	CEBPB	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	DDX5	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	EGFR	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	GMNN	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	HDAC2	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	HIPK2	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	KAT5	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	MAP4K1	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	MAVS	-1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	PPARG	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	PTPN6	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	RAD51	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL1	RAD9A	1	100	TRUE	phosphorylation		FALSE	FALSE	
ABL2	CEBPB	1	100	TRUE	phosphorylation		FALSE	FALSE	
AHSA1	HSP90AB1	1	100	TRUE	binding		FALSE	FALSE	
AKT1	DNMT1	-1	100	TRUE	phosphorylation		FALSE	FALSE	
AKT1	G1_S_TRANSITION	-1	100	NA			FALSE	FALSE	
AKT1	GATA1	1	100	TRUE	phosphorylation		FALSE	FALSE	
AKT1	GSK3A	-1	100	TRUE	phosphorylation		FALSE	FALSE	
AKT1	HTT	1	100	TRUE	phosphorylation		FALSE	FALSE	
AKT1	ITCH	1	100	TRUE	phosphorylation		FALSE	FALSE	
AKT1	MDM2	-1	100	TRUE	phosphorylation		FALSE	FALSE	
AKT1	PDK1	1	100	TRUE	phosphorylation		FALSE	FALSE	
